    app2();<br/><br/>    叶无涯一脸平静，似乎并不意外，叶帆会问这些。
<br/><br/>    “说实话，我不确定”，叶无涯道。
<br/><br/>    “你连自己叫什么，都不知道？”叶帆皱眉。
<br/><br/>    叶无涯指了指那住处方向。
<br/><br/>    “那条五爪金龙，它叫什么？”
<br/><br/>    “小金。”
<br/><br/>    “那是它原来的名字？”
<br/><br/>    “自然是我认识它后，给它取的名字”。
<br/><br/>    “所以……你明白了？”
<br/><br/>    “我明白什么了我！？”
<br/><br/>    叶帆一脸无语，但很快，又面色僵在那儿。
<br/><br/>    隐约之间，似乎懂了叶无涯的意思。
<br/><br/>    一个人，或者一个生命，一件东西，叫什么，还真无法断定。
<br/><br/>    每个人的名字，其实是出生以后，被打上的烙印。
<br/><br/>    这只是一些人的选择，不代表所有人都会这么称呼一个人。
<br/><br/>    一个人可以有各种名号，外号。
<br/><br/>    不同的人眼里，一个人可以是不同的名字。
<br/><br/>    而实际上，每个人本身在出生以前，难道就没名字了吗？
<br/><br/>    何为名字？一种称呼？一个代号？叫什么不是叫？
<br/><br/>    “我叫什么，只在于你怎么认为”。
<br/><br/>    “我真正叫什么，我确实不好断言”。
<br/><br/>    叶帆感觉脑子有点乱，这家伙总说一些弯弯道道的东西。
<br/><br/>    “叫什么，按照你的说法，确实很难界定。
<br/><br/>    但别的名字，我不管，我只想知道，你是不是武神叶无涯？”
<br/><br/>    叶帆理了理思绪，问道。
<br/><br/>    这个问题，关系到这个老头，是不是自己的亲生祖父。
<br/><br/>    “你若是说地球上的那个武神，那是我没错”。
<br/><br/>    叶无涯笑吟吟道：“我当初就说过，‘我是你爷爷’”。
<br/><br/>    叶帆脸一黑，这老贼，还提这茬！
<br/><br/>    “说起来，叶无涯这个名字，倒是跟我的一双故人，有些关系。
<br/><br/>    很久以前，他们曾经遇到过一个叫叶无涯的。
<br/><br/>    我看这个姓叶的名字，刚好合适，就拿来用了。
<br/><br/>    毕竟，如果叫无名，那在神龙氏里，总归有些不合适。”
<br/><br/>    “你叫叶无涯，还是你自己给自己取的？
<br/><br/>    那按照你的意思，你是后来自己进入了神龙氏？
<br/><br/>    你原本不是神龙氏的人？”叶帆皱眉道。
<br/><br/>    “谁是天生在神龙氏的？
<br/><br/>    除了最初的祖先，不都是后来进入神龙氏的？”叶无涯笑道。
<br/><br/>    “喂，你不会跟我说，你几十万年前抚养了太沧。
<br/><br/>    又转世投胎，成了地球上的叶无涯吧？”叶帆无语道。
<br/><br/>    “转世投胎？”叶无涯玩味笑道：“你若要这么理解，也不是不可以”。
<br/><br/>    “你是说，你投胎还能有以前的记忆，还能有以前的能力？”叶帆越听越觉得邪乎。
<br/><br/>    “怎么，你难道没体验过？”叶无涯反问。
<br/><br/>    叶帆怔住了，“你是说……那个白色空间？”
<br/><br/>    “有些东西，需要你自己能明白才好，拔苗助长，只会坏事。
<br/><br/>    小子，对你而言，我是谁，我究竟想做什么，你还不需要考虑。
<br/><br/>    你还是好好练剑，先过了太沧的那一关再说吧”。
<br/><br/>    叶无涯笑着摇了摇头，继续开始干农活。
<br/><br/>    看着这对在菜地里认真忙活的主仆，叶帆眉头紧锁。
<br/><br/>    这么看来，叶无涯多半还真是自己的祖父。
<br/><br/>    只是，叶无涯显然也没有太把这些身份当回事。
<br/><br/>    他在乎的，只有他所在乎的东西，不会因为一些世俗伦理道德，就必然要如何如何。
<br/><br/>    若是以前的叶帆，或许觉得不可理喻。
<br/><br/>    但是，体验过一次造物主视角后，叶帆大概能明白一点。
<br/><br/>    什么东西，一旦到高层视角，就会成为一些条条框框，有迹可循的规律，法则。
<br/><br/>    当感性也变成了一种规律，有了理性的原理……
<br/><br/>    那么……亲情、血缘、感情，都将不值一提。
<br/><br/>    深思，令叶帆有了一种恐惧。
<br/><br/>    叶帆摇了摇头，不愿意多去想，他转身离开。
<br/><br/>    叶无涯望着叶帆离开的背影，确实露出一抹满意的微笑。
<br/><br/>    “阿群”。
